from_id;to_id
44716;37898
30234;42470
30234;37003
33771;41239
33771;46036
33771;30941
33771;19653
41239;30460
46036;2220
30941;40856
30941;10157
30460;44033
44033;936
2220;53476
53476;7844
51957;19668
35567;19668
35567;22549
22549;52867
22549;2542
52867;3517
2542;19336
3517;36679
35399;34412
28727;45376
20948;51433
53318;37995
53318;1328
37995;29714
12042;40174
12042;43265
12042;26990
43265;20290
26990;16139
20290;21266
30948;16139
30948;1048
30948;9809
1048;35499
9809;43699
9809;1648
2875;35499
2875;43699
2875;41544
43699;18236
41544;58356
1648;13158
23960;29786
29786;35321
29786;3557
35321;57593
3557;11100
57593;35610
35610;14454
14454;58031
58031;13440
58031;22433
13440;58356
22433;9388
7096;57104
7096;35237
7096;52761
7096;12517
57104;52905
35237;5718
52761;18845
52761;36231
52905;26101
52905;46655
26101;43056
26101;27386
46655;16343
46655;15852
46655;47191
7349;44134
18845;5228
36231;30424
36231;19390
36231;23100
5228;5718
30424;43056
27386;47390
3690;48370
3690;4049
48370;54133
48370;7912
4049;31938
54133;16343
16343;3855
3855;44113
15852;21052
15852;9749
55724;25860
35323;24536
49005;30737
24536;33122
33122;20691
20691;43142
20691;55911
43142;57281
55911;37769
55911;189
57281;40029
40029;24562
24562;4945
4945;18203
4945;42280
4945;33543
18203;38288
42280;55576
33543;35866
38288;40061
40061;32773
40061;9440
32773;24161
20897;35258
20897;52442
20897;18818
35258;37933
52442;50395
52442;31072
37933;55607
21540;36121
36121;18068
18068;32813
32813;50395
50395;32895
31072;37712
16681;5988
37805;50972
37684;20334
37684;1894
43971;25410
13971;2297
13971;41110
13971;32706
13971;58830
2297;43702
41110;23815
41110;25298
41110;38301
41110;50225
32706;18600
58830;33692
43702;58836
43702;30170
58836;23416
58836;20001
30170;29781
23416;12589
20001;55258
12589;53851
23815;29677
25298;25983
38301;12845
50225;37837
29677;54232
54232;50160
18600;5248
5248;10600
10600;32358
32358;14050
14050;48383
48383;19726
19726;12431
4457;14653
4457;4356
14653;8481
4356;27948
4356;56546
4356;560
4356;40034
4356;50499
4356;29688
4356;35810
8481;18022
8481;27948
8481;11303
18022;54556
11303;27438
11303;14557
11303;40844
54556;39386
39386;23165
23165;50952
50952;23016
23016;49439
49439;20334
20334;35570
35570;54444
1894;57735
19482;47547
19482;6555
19482;746
47547;23216
6555;42069
2448;42069
2448;34278
34278;15918
15918;25317
15918;27500
15918;48028
15918;560
15918;53231
27500;41060
48028;52360
53231;51098
47406;21285
41060;46980
52360;21285
56546;8443
40034;44136
50499;43773
35810;20977
27438;14557
27438;54744
14557;36414
40844;10703
36414;39747
54744;31000
54744;25770
10703;36075
20405;11651
48534;45904
42446;30287
58044;9168
58044;52176
9168;52722
52176;52722
52176;16874
5971;1139
1139;29675
29675;45904
6179;46561
6179;21434
6179;21736
46561;46300
21434;21843
21736;19052
38759;45800
28884;18310
28884;15601
28884;51484
18310;29932
15601;11546
51484;28875
11546;19052
41785;16503
41785;48476
41785;47165
16503;58872
48476;49900
47165;28875
58872;9383
49900;32601
49900;55102
32601;31369
32601;16037
55102;35355
31369;4112
4112;33692
30285;20471
52722;10713
52722;10278
52722;28689
10713;7536
10278;46203
17157;31083
17157;39813
17157;53908
31083;5438
39813;8036
53908;32671
5438;36474
5438;36224
36224;13776
8036;8569
8569;32922
32922;22710
32922;35586
32922;40824
22710;40131
35586;28472
40131;32671
40131;16166
16166;5480
50965;12784
50965;33602
50965;38781
12784;39747
51105;22481
51105;17930
9451;13139
31932;14289
14289;9248
9248;25719
25719;25976
25719;22007
25976;22481
22007;10218
17930;34498
17930;33149
14328;50529
14328;9563
50529;32374
9563;57972
32374;14007
32374;589
14007;25274
589;24122
25274;29429
29429;18822
18822;3998
18822;32355
3998;7591
32355;24704
7591;48272
55708;4906
776;7883
776;12376
7883;19853
12376;47228
19853;8477
8477;53523
8477;45824
53523;2790
53523;27049
53523;58738
45824;30986
2790;23899
2790;18926
27049;3761
58738;5551
23899;15992
23899;12699
18926;58724
15992;17626
15992;10394
17626;13292
10394;56157
13292;16684
13292;9095
13292;18519
16684;6675
16684;18283
18519;7304
6675;58353
18283;38971
18283;43242
58353;57009
58353;38215
58353;27521
57009;46245
38215;17173
27521;46350
46245;30088
30088;32398
32398;22671
22671;41244
41244;11214
11214;41576
11214;16434
41576;15464
16434;36313
15464;18653
18653;40519
40519;17576
17576;39246
39246;14538
14538;10257
10257;47005
47005;453
453;32066
32066;36682
36682;25356
25356;50508
50508;23981
23981;56509
23981;46375
56509;12223
46375;1926
12223;10734
12223;725
10734;53826
725;17280
53826;7119
53826;27273
7119;23092
27273;9189
23092;53177
23092;45600
53177;23891
45600;17742
49972;27122
27122;40958
27122;48980
40958;10012
48980;6193
48980;1038
10012;28928
28928;17905
17905;7922
17905;20309
7922;58857
58857;41182
41182;57774
57774;2510
2510;46636
2510;52441
46636;36718
36718;27662
27662;56901
56901;33511
56901;16235
33511;58517
58517;3954
3954;36649
41509;39753
46940;55752
46940;164
46940;17197
46940;13928
55752;17051
17197;20155
13928;3056
17051;9314
9314;35267
9314;42580
35267;22394
35267;9345
22394;33678
9345;39420
33678;50890
33678;21879
50890;48849
48849;39630
39630;45918
45918;1715
1715;12520
1715;52860
12520;22625
52860;27501
22625;18927
18927;21977
21977;48832
48832;25646
25646;40827
40827;10017
10017;55233
55233;47228
20155;16363
41015;24354
41015;26913
41015;10003
24354;52140
24354;27830
10003;2286
46064;39324
46064;39421
39324;372
39421;13232
372;11141
372;41634
11141;54061
41634;22928
54061;12932
54061;33750
12932;2286
33750;55390
18680;22928
18680;26112
18680;49698
22928;20903
22928;12079
22928;9105
26112;58366
49698;23328
20903;23328
20903;51631
12079;1893
58366;20794
20794;13232
51631;28031
51631;52452
56472;8374
31151;10226
34571;50026
34692;5194
5112;50026
5112;30914
5112;2078
5112;30594
30914;40246
2078;31933
30594;22326
22326;51490
22326;28131
51490;5690
28131;53549
28131;33818
5690;40246
8487;613
8487;23364
8487;33818
613;53549
23364;5200
5200;29236
5200;56922
5200;371
29236;27065
27065;29877
29877;23145
29877;20472
23145;28885
20472;10477
28885;41041
28788;44135
28788;41123
28788;53836
44135;28552
41123;27759
53836;54418
28552;13893
13893;58236
13893;54549
13893;44746
58236;54760
54549;33344
54760;34222
54760;57146
34222;53670
53670;51007
51007;27759
51007;45677
45677;16049
6136;30725
6136;14061
6136;23549
30725;22726
30725;57861
14061;33848
23549;4556
22726;46752
46752;34326
34326;30836
30836;43369
43369;38386
55901;52701
55901;58400
55901;13376
55901;54551
52701;33848
58400;34882
58400;317
13376;5779
54551;19542
34882;142
34882;25090
142;34881
25090;24865
317;49403
34881;15404
34881;19352
15404;57399
19352;24332
57399;44473
44473;37531
37531;11107
37531;58856
11107;50926
11107;6697
58856;28135
50926;20232
6697;17498
6697;37020
20232;38775
38775;5629
5629;49881
49881;2415
2415;11449
2415;9241
11449;37969
9241;7134
37969;30354
30354;26820
26820;4533
4533;42472
51632;4556
51632;2621
4556;6284
2621;9087
6284;40849
5713;51640
51640;9087
9087;13596
13596;2564
32890;24332
24332;29194
29194;36380
20217;644
15936;27853
644;32720
644;27668
32720;32172
32172;9256
23210;35065
23210;52816
23210;16093
35065;54418
52816;14181
16093;21357
14181;2616
2616;54115
54115;50485
54115;43387
50485;33273
43387;37326
7343;45417
7343;53790
7343;44014
7343;15661
7343;56351
45417;14080
53790;14080
44014;3639
15661;42501
56351;46785
42741;25496
42741;11495
42741;52402
25496;18270
52402;43096
18270;17923
17923;1299
1299;44577
44577;2263
2263;23616
2263;55682
23616;18138
23616;58430
55682;3816
3639;38129
38129;35510
912;41368
41000;34015
34015;14621
34015;9436
14621;33762
33762;58097
58097;45857
45857;41368
57378;43150
57378;11457
57378;12741
57378;4307
43150;54473
54473;741
741;22318
741;37720
22318;21638
15962;47323
15962;26435
17279;34905
17279;58713
17279;42959
34905;28878
58713;43765
58713;15853
42959;25697
28878;6275
6275;32097
32097;35823
35823;34855
35823;54038
34855;313
34855;35094
54038;18827
313;10905
10905;5793
10905;41533
5793;18066
5793;14196
5793;53493
41533;39108
18066;39885
14196;52235
53493;49715
43765;1177
15853;50267
1177;53813
53813;28914
28914;5528
5528;42501
5528;56146
56146;41393
8542;19172
4372;14396
19172;9632
9632;52376
52376;25697
52376;18070
25697;49289
18070;16359
49289;36917
44430;37742
44430;38312
44430;6158
38312;43014
6158;36986
57351;17245
57351;929
17245;31711
929;21461
31711;4733
4733;24976
24976;53900
53900;13952
13952;33236
33236;58965
58965;24999
24999;25177
25177;2930
21461;22222
22222;34922
22222;24476
34922;36986
24476;44609
6690;38240
38240;39402
43096;44431
43096;54838
44431;8966
54838;23846
15344;7158
15344;33987
7158;38970
33987;38970
38970;47122
38970;14225
14225;48663
21048;56615
21048;25438
56615;24575
25438;6623
28086;51144
43062;12940
43062;645
12940;27598
645;4096
645;48637
41933;12076
12076;4057
4057;50337
50337;50981
50981;37274
37274;48727
48727;46682
46682;7484
7484;11330
27127;46939
46939;3006
41678;2139
41678;22044
26663;57566
26663;10010
10010;55974
54607;5371
28775;14053
5371;40157
5371;20935
40157;11787
40157;40200
40157;55756
20935;41724
11787;51144
55756;40624
21326;44813
21326;14053
44813;23656
23656;37378
37378;52518
52518;8346
8346;278
27598;7260
27598;10917
7260;44569
10917;10558
27151;44569
27151;38984
27151;20318
27151;15849
27151;34783
38984;17585
20318;35430
20318;11823
34783;2890
17585;9695
17585;57958
9695;52577
57958;1351
52577;10558
35430;2737
2737;27924
2737;12113
27924;2006
2006;57079
57079;9217
57079;28991
9217;12958
28991;37841
12958;51439
51439;10448
10448;49458
49458;43637
43637;51804
51804;4818
4818;12266
12266;9538
9538;46344
46344;7957
7957;32959
7957;47508
7957;12136
32959;25480
25480;21982
25480;16860
35671;41347
55185;26610
55185;25561
55185;37270
26610;281
25561;56842
37270;33173
37270;306
37270;58550
281;31698
281;532
31698;56842
532;40944
56842;5010
55969;19988
55969;15885
55969;13353
19988;54488
15885;7946
13353;35580
54488;28432
28432;32976
32976;23219
32976;39031
23219;9350
39031;55635
9350;5199
5199;7515
7515;21183
7946;18886
18886;30068
30068;51613
51613;4659
4659;5633
5633;40759
40759;50913
50913;19318
19318;1087
1087;52550
52550;54145
54145;15955
15955;53053
53053;52726
52726;25434
25434;6537
6537;37879
37879;38958
38958;16
35580;50163
35580;49745
50163;12985
49745;36707
12985;53202
12985;25497
53202;24037
25497;6637
47534;11048
47534;34482
47534;5566
11048;1149
34482;43532
5566;17480
5566;56020
1149;24761
24761;16536
16536;11007
11007;48102
48102;52724
52724;22786
22786;17592
17592;14422
14422;43930
43930;20589
20589;17990
17990;55878
17990;33335
17990;45557
55878;1141
33335;37036
45557;36003
1141;39914
1141;27862
39914;31800
27862;23376
31800;35641
31800;29125
35641;13597
29125;57956
13597;50945
50945;22830
50945;28359
22830;3936
28359;46132
28359;17834
3936;29585
3936;24241
24241;57363
8955;49204
45255;31942
41782;43532
41782;14245
41782;29780
14245;14136
29780;32088
14136;10700
14136;42904
10700;44144
42904;7022
42904;7331
32271;44144
32271;53233
32271;32313
53233;51327
32313;21886
6588;51327
6588;17763
6588;44705
6588;29736
17763;54462
44705;36428
29736;29857
44362;11747
44362;14647
44362;57804
11747;47648
11747;4843
14647;11533
57804;34574
47648;21510
4843;21889
21510;25220
25220;5882
5882;54462
4833;5271
4833;48995
5271;56836
48995;28783
56836;25318
25318;3652
3652;37597
37597;552
552;15105
15105;53953
53953;11533
28783;34574
32088;26696
32088;11898
32088;1815
26696;33193
11898;53148
33193;50889
50889;21886
7475;40367
7475;28935
7475;55653
7475;28983
40367;49670
28935;688
55653;53148
55653;53339
28983;7452
28983;752
49670;56579
49670;9558
56579;13697
9558;21489
13697;23430
23430;52610
23430;45445
52610;688
45445;36326
53339;25603
24601;48407
20201;17480
7331;40692
42183;25996
42183;57185
42183;21024
25996;53987
57185;11450
21024;199
199;9139
199;32791
9139;4677
32791;45884
30650;12068
30650;23396
30650;2346
12068;54082
23396;10035
2346;7283
54082;55523
55523;32030
32030;37759
37759;4677
10035;54923
10035;9368
54923;6488
9368;45881
5209;54766
5209;15948
5209;25345
5209;4780
5209;22221
54766;43317
54766;16752
15948;43625
25345;47280
25345;59010
4780;23242
43317;15569
16752;3687
15569;44906
44906;19631
19631;16542
16542;56253
56253;40357
40357;33699
33699;28893
28893;36095
36095;7283
43625;47407
47407;6488
24726;36428
24726;29703
29703;48884
46526;48884
46526;56614
56614;3328
29857;43785
32770;41471
41471;28450
28450;33886
2820;24922
24922;30748
30748;5689
44291;26267
43678;7622
43678;54128
43678;1082
7622;58137
54128;30205
54128;22157
54128;32921
1082;25850
58137;20968
20968;13720
13720;45170
45170;45881
45881;57855
57855;46048
30205;38081
32921;48791
38081;50172
50172;48407
47280;12016
12016;14938
14938;46633
46633;22172
22172;19159
19159;586
586;25850
23242;39846
23242;46584
39846;11172
46584;37281
11172;37281
37281;46827
10680;45016
45016;7536
48393;41141
48393;58718
41141;7426
58718;51291
33305;41908
33305;50814
33305;23277
41908;13690
50814;25673
23277;39593
13690;27852
13690;35125
27852;1360
27852;32004
1360;57073
57073;57392
57392;54377
38243;25673
38243;64
38243;21851
64;25489
21851;22311
25489;39593
25489;26927
39593;37299
26927;20862
26927;3271
37299;4976
37260;35456
37260;33484
10569;57457
57457;52602
52602;54407
52602;33021
54407;55897
33021;40300
55897;45911
22311;35170
22311;40312
35170;36076
34301;36076
34301;52221
34301;56599
52221;53855
56599;50564
24224;20270
24224;19978
24224;6655
20270;13849
20270;46703
19978;17211
6655;4119
13849;17211
13849;87
46703;57203
87;14845
4119;5085
5085;11145
11145;44277
44277;38893
44277;48065
38893;51407
48065;32435
51407;45937
45937;51654
51654;11629
11629;47711
47711;53855
7284;16566
16566;15341
15341;50564
3266;12657
12657;35456
33484;32063
58663;41900
58663;39591
58663;28370
34632;1613
41900;54960
39591;5109
54960;23355
23355;18636
23355;10052
55916;11590
31203;17540
17540;51291
29484;11590
29484;37371
29484;42312
11590;55240
37371;15196
42312;42135
42312;36280
30554;53269
30248;43602
30248;42439
43602;36736
36736;25366
36736;27422
25366;14862
44346;1864
30837;14408
24919;33784
24919;54772
33784;48582
54772;18108
48582;32816
7426;15776
7426;52790
15776;40365
52790;1304
25205;16200
25205;1304
25205;7102
25205;45716
7102;30854
45716;56652
44371;7499
19778;58234
57975;39086
39086;28799
28799;544
544;34558
34558;3289
3289;11583
11583;47790
47790;40339
47790;36389
36389;55421
14897;31937
14897;23750
31937;45068
45068;49347
49347;1459
49347;33707
1459;8655
8655;22274
8655;38289
55240;47058
15196;16638
15196;16344
16638;42135
32138;52721
32138;54483
32138;46954
52721;42041
54483;32699
46954;22960
42041;16415
16415;28959
28959;11636
11636;23986
23986;38226
38226;15546
15546;29874
29874;8964
8964;23727
23727;21535
21535;49046
49046;564
564;34421
34421;28146
28146;32699
22960;58590
58590;56923
4257;24006
4257;5697
4257;41577
24006;5313
5697;48454
41577;40093
41577;6340
48454;57341
57341;17363
17363;13531
13531;36341
36341;26577
26577;665
665;5628
8246;32907
8246;46070
5519;16930
46070;44331
57122;47466
57122;10606
57122;55338
47466;12705
55338;6044
12705;16762
16762;46969
46969;51685
51685;13371
13371;42244
42244;7659
7659;14288
14288;12714
12714;17988
12714;10184
17988;55717
10184;8209
55717;23286
23286;26536
26536;27099
27099;16403
16403;7992
7992;4909
4909;4633
4633;50783
4633;13459
50783;49744
13459;33212
49744;57846
57846;16420
16420;36698
36698;38843
38843;21676
21676;29241
29241;45042
45042;12689
12689;11746
11746;52519
52519;1635
1635;56742
27594;4686
27594;19595
27594;31753
27594;28499
4686;799
19595;37342
31753;2627
28499;2627
799;9019
799;52309
9019;15148
52309;15218
37037;37342
37037;6964
37037;58567
6964;54725
58567;45088
2627;33480
5454;41680
5454;50545
5454;52733
41680;38370
50545;5506
52733;22828
52733;26664
38370;23401
5506;28117
28117;56634
56634;56099
56099;37647
37647;6044
34391;7675
38742;31103
7675;1666
1666;22828
26664;27933
15218;8244
4205;54725
31649;29445
31649;40913
31649;56878
40913;20684
56878;3038
12310;27098
12310;41965
12310;3038
27098;47653
27098;50958
41965;22109
47653;20684
50958;28898
22109;35163
35163;58890
58890;34964
34964;29956
29956;56765
56765;50103
56765;51521
50103;40480
40480;32260
32260;26252
26252;3395
3395;53104
3395;7951
53104;5801
7951;5275
5801;43680
43680;45088
36860;31839
57853;47905
31839;9862
9862;26276
26276;12124
12124;10210
10210;11084
11084;2597
11084;9973
47905;1357
1357;38011
19355;14839
19355;40321
14839;31594
40321;57053
45008;12486
39463;17942
50771;48050
34022;53215
48050;8572
8572;18147
55396;39619
39619;56272
40549;21678
20514;27399
20514;28033
20514;47929
28033;32000
54576;15969
37896;28559
18468;48197
4719;19998
566;16273
45338;20582
45338;8593
45338;25992
45338;38783
20582;37512
8593;11805
25992;5068
38783;49238
11805;37097
5173;27035
27035;44056
44056;42093
42093;50867
42093;13031
10967;7244
29281;41289
45530;11190
45530;5009
45530;35168
11190;23529
5009;5261
5009;33443
23529;22179
22179;14486
14486;41657
41657;51987
51987;7066
7066;2741
2741;12405
12405;2251
2251;21444
21444;10866
10866;9253
9253;4434
4434;38406
38406;39477
38406;13011
39477;19384
13011;43631
19384;11358
11358;23911
23911;43117
23911;46400
43117;38147
46400;7529
38147;42735
42735;8742
8742;55813
5261;27651
33443;31596
7534;35128
35128;7357
35128;51048
7357;22543
51048;23274
22543;7699
7699;8990
8990;9661
8990;35890
9661;50464
35890;41652
50464;39786
50464;20393
39786;51019
20393;10761
51019;4065
51019;38860
51019;18393
4065;20224
4065;26739
4065;27159
38860;30470
18393;27915
26739;29311
27159;16302
55876;40517
46138;49148
47480;6075
49148;1047
51927;8515
51927;31158
51927;33394
8515;3550
31158;22313
33394;994
33394;12308
3550;58618
58618;35483
35483;42099
42099;28346
28346;53485
53485;43256
43256;212
43256;21098
212;32278
15887;52806
15887;31974
15887;38448
31974;34969
34969;17953
30360;33210
33210;29099
30715;8227
8227;58893
58893;37834
37834;12547
37834;39195
12547;19562
53355;51691
51691;23618
